INSERT INTO `infermedica`.`condition_data` (`CID`, `condition_name`, `common_name`, `sex`, `category`, `severity`, `hint`) VALUES 
('c_85', 'Peripheral vascular disease', 'Peripheral arterial disease', 'both', 'Angiology', 'moderate', 'I''d recommend seeing a vascular surgeon.'),
('c_660', 'Peritonitis', 'Peritonitis', 'both', 'Surgery', 'severe', 'See a doctor immediately or call an ambulance!'),
('c_686', 'Peritonsillar abscess', 'Peritonsillar abscess', 'both', 'Laryngology/ENT', 'moderate', 'Please visit an otolaryngologist as soon as possible!'),
('c_324', 'Pernicious anemia', 'Pernicious anemia', 'both', 'Hematology', 'mild', 'I suggest consulting a hematologist.'),
('c_949', 'Peroneal mononeuropathy', 'Peroneal neuropathy', 'both', 'Orthopedics', 'mild', 'You should consult an orthopedist.'),
('c_724', 'Pertussis', 'Pertussis', 'both', 'Infectiology', 'moderate', 'Please visit an infectious disease specialist!'),
('c_295', 'Pesticide poisoning', 'Pesticide poisoning', 'both', 'Toxicology', 'severe', 'You may need immediate medical attention! Ask someone nearby for help.'),
('c_207', 'Pheochromocytoma', 'Pheochromocytoma', 'both', 'Endocrinology', 'severe', 'I suggest consulting an endocrinologist.'),
('c_543', 'Pituitary prolactin releasing adenoma', 'Pituitary prolactin releasing adenoma', 'both', 'Endocrinology', 'severe', 'You should visit an endocrinologist or oncologist.'),
('c_544', 'Pituitary somatotropin releasing tumor', 'Pituitary somatotropin releasing tumor', 'both', 'Endocrinology', 'severe', 'You should visit an endocrinologist or an oncologist.'),
('c_334', 'Pituitary tumor', 'Pituitary tumor', 'both', 'Endocrinology', 'severe', 'I suggest consulting an endocrinologist.'),
('c_271', 'Plague', 'Plague', 'both', 'Infectiology', 'severe', 'Please see an infectious disease specialist as soon as possible!'),
('c_798', 'Pneumocystis jiroveci pneumonia', 'Pneumocystis jiroveci pneumonia', 'both', 'Pulmonology', 'severe', 'You require immediate medical attention! You should consult your family doctor or a pulmonologist as soon as possible.'),
('c_127', 'Pneumonia', 'Pneumonia', 'both', 'Pulmonology', 'moderate', 'See your family doctor as soon as possible. You may also need to consult a pulmonologist.'),
('c_661', 'Pneumothorax', 'Pneumothorax', 'both', 'Pulmonology', 'severe', 'See a doctor immediately or call an ambulance!'),
('c_458', 'Polyarteritis nodosa', 'Polyarteritis nodosa', 'both', 'Rheumatology', 'severe', 'I recommend seeing a rheumatologist.'),
('c_145', 'Polycystic ovary syndrome', 'Polycystic ovary syndrome', 'female', 'Endocrinology', 'moderate', 'You should consult a gynecologist and an endocrinologist.'),
('c_251', 'Polycythemia vera', 'Erythremia', 'both', 'Hematology', 'moderate', 'You should see a hematologist immediately!'),
('c_317', 'Polymyositis', 'Polymyositis', 'both', 'Rheumatology', 'moderate', 'I''d recommend seeing a rheumatologist or an internist.'),
('c_695', 'Portal hypertension', 'Portal hypertension', 'both', 'Internal Medicine', 'moderate', 'You should consult your family doctor or a gastroenterologist.'),
('c_299', 'Post-traumatic stress disorder', 'Post-traumatic stress disorder', 'both', 'Psychiatry', 'moderate', 'I suggest seeing a psychologist or psychiatrist.'),
('c_351', 'Postconcussional syndrome', 'Postconcussional syndrome', 'both', 'Neurology', 'severe', 'I suggest consulting a neurologist.'),
('c_309', 'Postpartum depression', 'Post-pregnancy depression', 'female', 'Psychiatry', 'moderate', 'I suggest you consult a psychiatrist.'),
('c_369', 'Pre-eclampsia', 'Pre-eclampsia', 'female', 'Gynecology', 'severe', 'Please see your gynecologist as soon as possible!'),
('c_22', 'Pregnancy', 'Pregnancy', 'female', 'Gynecology', 'mild', 'It sounds as if you might be pregnant. You should see a gynecologist.'),
('c_143', 'Premenstrual syndrome', 'Premenstrual syndrome', 'female', 'Gynecology', 'mild', 'You will need to see a gynecologist and an endocrinologist.'),
('c_508', 'Prerenal acute renal failure', 'Prerenal acute renal failure', 'both', 'Nephrology', 'severe', 'Visit nephrologist or family doctor immediately!'),
('c_681', 'Presbycusis', 'Age-related hearing loss', 'both', 'Laryngology/ENT', 'mild', 'Please consult an otolaryngologist.'),
('c_486', 'Primary biliary cirrhosis', 'Primary biliary cirrhosis', 'both', 'Gastroenterology', 'severe', 'Please consult a gastroenterologist.'),
('c_488', 'Primary sclerosing cholangitis', 'Primary sclerosing cholangitis', 'both', 'Gastroenterology', 'severe', 'Please consult a gastroenterologist.'),
('c_775', 'Primary syphilis', 'Primary syphilis', 'both', 'Venereology', 'mild', 'You should visit a dermatovenerologist as soon as possible!'),
('c_497', 'Prinzmetal''s angina', 'Prinzmetal''s angina', 'both', 'Cardiology', 'mild', 'Please see a cardiologist as soon as possible!'),
('c_728', 'Proctitis', 'Proctitis', 'both', 'Gastroenterology', 'mild', 'Please see your family doctor or a gastroenterologist'),
('c_397', 'Progressive supranuclear palsy', 'Progressive supranuclear palsy', 'both', 'Neurology', 'severe', 'Please consult a neurologist.'),
('c_335', 'Prostate cancer', 'Prostate cancer', 'male', 'Urology', 'severe', 'See a urologist as soon as possible!'),
('c_122', 'Prostatitis', 'Prostatitis', 'male', 'Urology', 'moderate', 'It would be a good idea to see a urologist.'),
('c_571', 'Pseudo-Tetany', 'Pseudo-Tetany', 'both', 'Internal Medicine', 'mild', 'Please visit your family doctor.'),
('c_390', 'Pseudobulbar palsy', 'Pseudobulbar palsy', 'both', 'Neurology', 'severe', 'I''d recommend seeing a neurologist.'),
('c_380', 'Pseudobulbar syndrome with acute vestibulopathy', 'Pseudobulbar syndrome with acute vestibulopathy', 'both', 'Neurology', 'severe', 'I''d recommend you seeing a neurologist.'),
('c_587', 'Pseudogout', 'Pseudogout', 'both', 'Rheumatology', 'mild', 'We recommend you see a rheumatologist.'),
('c_444', 'Pseudomembranous colitis', 'Pseudomembranous colitis', 'both', 'Gastroenterology', 'moderate', 'Please see your family doctor or an infectious disease specialist as soon as possible.'),
('c_263', 'Psittacosis', 'Psittacosis', 'both', 'Infectiology', 'moderate', 'Consult your family doctor or an infectious disease specialist!'),
('c_43', 'Psoriasis', 'Psoriasis', 'both', 'Dermatology', 'moderate', 'I suggest that you make an appointment with a dermatologist.'),
('c_318', 'Psychotic depression', 'Psychotic depression', 'both', 'Psychiatry', 'severe', 'I suggest you consult a psychiatrist.'),
('c_319', 'Psychotic mania', 'Psychotic mania', 'both', 'Psychiatry', 'severe', 'I suggest consulting a psychiatrist.'),
('c_288', 'Pulmonary edema', 'Pulmonary edema', 'both', 'Cardiology', 'severe', 'See a cardiologist or internist as soon as possible!'),
('c_136', 'Pulmonary embolism', 'Pulmonary embolism', 'both', 'Cardiology', 'severe', 'You need to see a doctor as soon as possible! Ask someone nearby to help you.'),
('c_493', 'Pulmonary hypertension', 'Pulmonary hypertension', 'both', 'Pulmonology', 'severe', 'Please consult a cardiologist or a pulmonologist.'),
('c_124', 'Pulpitis', 'Pulpitis', 'both', 'Dentistry', 'mild', 'It would be a good idea to see a dentist.'),
('c_540', 'Pure hypercholesterolemia', 'Pure hypercholesterolemia', 'both', 'Internal Medicine', 'mild', 'I suggest consulting your family doctor or an internist.'),
('c_541', 'Pure hypertriglyceridemia', 'Pure hypertriglyceridemia', 'both', 'Internal Medicine', 'mild', 'I suggest consulting your family doctor or an internist.'),
('c_284', 'Pyelonephritis', 'Pyelonephritis', 'both', 'Nephrology', 'moderate', 'I''d recommend seeing an internist or a nephrologist.'),
('c_241', 'Q fever', 'Q fever', 'both', 'Infectiology', 'severe', 'Please see your family doctor or an infectious disease specialist as soon as possible!'),
('c_579', 'Rabies', 'Rabies', 'both', 'Infectiology', 'severe', 'Seek emergency medical treatment immediately.'),
('c_468', 'Ramsay Hunt syndrome type II', 'Ramsay Hunt syndrome type II', 'both', 'Infectiology', 'moderate', 'Please consult an otolaryngologist or family doctor.'),
('c_209', 'Raynaud''s phenomenon', 'Raynaud''s phenomenon', 'both', 'Dermatology', 'mild', 'You should see your family doctor.'),
('c_100', 'Reactive arthritis', 'Reactive arthritis', 'both', 'Rheumatology', 'moderate', 'You should make an appointment with a rheumatologist.'),
('c_621', 'Recurrent laryngeal nerve paralysis', 'Recurrent laryngeal nerve paralysis', 'both', 'Neurology', 'mild', 'I recommend seeing an ears, nose and throat specialist.'),
('c_237', 'Relapsing fever', 'Relapsing fever', 'both', 'Infectiology', 'severe', 'Please see your family doctor or an infectious disease specialist as soon as possible!'),
('c_687', 'Respiratory diphtheria', 'Respiratory diphtheria', 'both', 'Infectiology', 'severe', 'Please, consult an infectious disease specialist immediately.'),
('c_362', 'Respiratory failure', 'Respiratory failure', 'both', 'Pulmonology', 'severe', 'I suggest consulting your family doctor or a pulmonologist.'),
('c_596', 'Retinal detachment', 'Retinal detachment', 'both', 'Ophthalmology', 'moderate', 'You should visit an ophthalmologist as soon as possible!'),
('c_593', 'Retinopathy', 'Retinopathy', 'both', 'Ophthalmology', 'moderate', 'I''d recommend seeing an ophthalmologist.'),
('c_104', 'Rheumatoid arthritis', 'Rheumatoid arthritis', 'both', 'Rheumatology', 'moderate', 'You will need to see a rheumatologist.'),
('c_889', 'Rib fracture', 'Broken rib', 'both', 'Orthopedics', 'severe', 'You may require immediate medical attention. Seek  emergency care.'),
('c_252', 'Rift Valley fever', 'Rift Valley fever', 'both', 'Infectiology', 'mild', 'Please see an infectious disease specialist immediately!'),
('c_572', 'Right-sided heart failure', 'Right-sided heart failure', 'both', 'Cardiology', 'moderate', 'I suggest seeing your family doctor, an internist or a cardiologist.'),
('c_239', 'Rocky Mountain spotted fever', 'Rocky Mountain spotted fever', 'both', 'Infectiology', 'severe', 'Please see your family doctor or an infectious disease specialist as soon as possible!'),
('c_849', 'Rosacea', 'Rosacea', 'both', 'Dermatology', 'mild', 'I recommend seeing a dermatologist.'),
('c_931', 'Rotator cuff syndrome', 'Rotator cuff syndrome', 'both', 'Orthopedics', 'mild', 'I suggest seeing an orthopedist.'),
('c_326', 'Rotor syndrome', 'Rotor syndrome', 'both', 'Gastroenterology', 'mild', 'I recommend seeing your family doctor or a  gastroenterologist.'),
('c_189', 'Rubella', 'Rubella', 'both', 'Infectiology', 'mild', 'I''d recommend seeing your primary care physician.'),
('c_738', 'Ruptured eardrum', 'Ruptured eardrum', 'both', 'Laryngology/ENT', 'mild', 'You should make an appointment with otolaryngologist.'),
('c_307', 'Salicylate poisoning', 'Salicylate poisoning', 'both', 'Toxicology', 'severe', 'You may need immediate medical attention! Ask someone nearby for help.'),
('c_105', 'Sarcoidosis', 'Sarcoidosis', 'both', 'Pulmonology', 'moderate', 'You should consult a pulmonologist.'),
('c_589', 'Scabies', 'Scabies', 'both', 'Infectiology', 'mild', 'I recommend you see your family doctor.'),
('c_676', 'Scarlet fever', 'Scarlet fever', 'both', 'Infectiology', 'moderate', 'See an infectious disease specialist or your family doctor!'),
('c_311', 'Schizoaffective disorder - depressive type', 'Schizoaffective disorder - depressive type', 'both', 'Psychiatry', 'moderate', 'I suggest you consult a psychiatrist.'),
('c_312', 'Schizoaffective disorder - manic type', 'Schizoaffective disorder - manic type', 'both', 'Psychiatry', 'moderate', 'I suggest you consult a psychiatrist.'),
('c_102', 'Sciatica', 'Sciatica', 'both', 'Neurology', 'moderate', 'You should be seen by your family doctor or a neurologist.'),
('c_675', 'Scoliosis', 'Scoliosis', 'both', 'Orthopedics', 'mild', 'You should consult your family doctor or a orthopedic surgeon.'),
('c_257', 'Scrub typhus', 'Scrub typhus', 'both', 'Infectiology', 'moderate', 'Please see your family doctor or an infectious disease specialist as soon as possible!'),
('c_320', 'Seasonal affective disorder', 'Seasonal affective disorder', 'both', 'Psychiatry', 'mild', 'I suggest you consult a psychiatrist.'),
('c_453', 'Seborrheic dermatitis', 'Seborrheic dermatitis', 'both', 'Dermatology', 'mild', 'You should see a dermatologist.'),
('c_766', 'Secondary syphilis', 'Secondary syphilis', 'both', 'Venereology', 'moderate', 'You should visit a dermatovenerologist as soon as possible!'),
('c_645', 'Sepsis', 'Sepsis', 'both', 'Infectiology', 'severe', 'Seek medical attention immediately!'),
('c_106', 'Sexual addiction', 'Sexual addiction', 'both', 'Psychiatry', 'moderate', 'I suggest you see a psychologist or psychiatrist.'),
('c_521', 'Shigellosis', 'Shigellosis', 'both', 'Infectiology', 'severe', 'Please see an infectious disease specialist immediately!'),
('c_78', 'Shingles', 'Shingles', 'both', 'Dermatology', 'mild', 'It would be a good idea to see your family doctor or a dermatologist.'),
('c_932', 'Shoulder bursitis', 'Shoulder bursitis', 'both', 'Orthopedics', 'mild', 'I suggest seeing an orthopedist.'),
('c_948', 'Shoulder impingement syndrome', 'Shoulder impingement syndrome', 'both', 'Orthopedics', 'mild', 'I suggest seeing an orthopedist.'),
('c_588', 'Sickle cell anemia', 'Sickle cell anemia', 'both', 'Hematology', 'moderate', 'Please visit your family doctor or a hematologist.'),
('c_144', 'Sjögren''s syndrome', 'Sjögren''s syndrome', 'both', 'Rheumatology', 'mild', 'I''d recommend seeing a rheumatologist.'),
('c_466', 'Small intestinal bacterial overgrowth', 'Small intestinal bacterial overgrowth', 'both', 'Gastroenterology', 'mild', 'Please consult a gastroenterologist.'),
('c_308', 'Social anxiety disorder', 'Social anxiety disorder', 'both', 'Psychiatry', 'mild', 'I''d suggest seeing a psychiatrist or a psychologist.'),
('c_370', 'Specific phobia', 'Specific phobia', 'both', 'Psychiatry', 'mild', 'I''d suggest seeing a psychiatrist.'),
('c_218', 'Spinal osteoarthritis', 'Spinal osteoarthritis', 'both', 'Orthopedics', 'mild', 'I suggest seeing an orthopedist or a rheumatologist.'),
('c_755', 'Splenic injury', 'Splenic injury', 'both', 'Surgery', 'severe', 'Call an ambulance immediately!'),
('c_689', 'Sprained ankle', 'Sprained ankle', 'both', 'Orthopedics', 'mild', 'You should visit an orthopedist.'),
('c_817', 'Sprained elbow', 'Sprained elbow', 'both', 'Orthopedics', 'mild', 'Please visit an orthopedist.'),
('c_829', 'Sprained knee', 'Sprained knee', 'both', 'Orthopedics', 'mild', 'I recommend seeing an orthopedist.'),
('c_830', 'Sprained shoulder', 'Sprained shoulder', 'both', 'Traumatology', 'mild', 'I recommend you see a traumatologist.'),
('c_821', 'Sprained thumb', 'Sprained thumb', 'both', 'Orthopedics', 'mild', 'Please visit an orthopedist.'),
('c_818', 'Sprained wrist', 'Sprained wrist', 'both', 'Orthopedics', 'mild', 'Please visit an orthopedist.'),
('c_116', 'Stress incontinence', 'Stress incontinence', 'both', 'Urology', 'mild', 'You should be seen by a urologist.'),
('c_170', 'Stye', 'Stye', 'both', 'Ophthalmology', 'mild', 'Please visit your family doctor or an ophthalmologist.'),
('c_685', 'Subarachnoid hemorrhage', 'Hemorrhagic Stroke', 'both', 'Surgery', 'severe', 'You require immediate medical assistance. Call an ambulance.'),
('c_673', 'Sudden sensorineural hearing loss', 'Sudden sensorineural hearing loss', 'both', 'Laryngology/ENT', 'moderate', 'Visit an otolaryngologist or family doctor immediately! Early presentation to a physician and early institution of treatment improves the prognosis for hearing recovery.'),
('c_819', 'Sun allergy', 'Sun allergy', 'both', 'Dermatology', 'mild', 'For severe or persistent symptoms, you may need to see a doctor (dermatologist).'),
('c_135', 'Superficial phlebitis', 'Superficial phlebitis', 'both', 'Angiology', 'moderate', 'You need to consult a vascular surgeon.'),
('c_616', 'Superior vena cava syndrome', 'Superior vena cava syndrome', 'both', 'Angiology', 'severe', 'Please seek medical attention right away.'),
('c_505', 'Syndrome of inappropriate antidiuretic hormone secretion', 'Syndrome of inappropriate antidiuretic hormone secretion', 'both', 'Endocrinology', 'moderate', 'Please consult an endocrinologist or an internist.'),
('c_109', 'Systemic lupus erythematosus', 'Systemic lupus erythematosus', 'both', 'Rheumatology', 'moderate', 'I''d recommend seeing a rheumatologist and a dermatologist.'),
('c_112', 'Systemic scleroderma', 'Systemic scleroderma', 'both', 'Rheumatology', 'moderate', 'You need to see a rheumatologist and a dermatologist.'),
('c_437', 'Taeniasis', 'Taeniasis', 'both', 'Infectiology', 'mild', 'You should visit an infectious disease specialist.'),
('c_452', 'Takayasu''s disease', 'Takayasu''s disease', 'both', 'Rheumatology', 'moderate', 'I recommend seeing a rheumatologist, a cardiologist or an internist.'),
('c_459', 'Temporal giant cell arteritis', 'Temporal giant cell arteritis', 'both', 'Neurology', 'moderate', 'You should see a neurologist!'),
('c_152', 'Temporomandibular joint disorders', 'Temporomandibular joint disorders', 'both', 'Dentistry', 'mild', 'Please see a dentist.'),
('c_55', 'Tension-type headaches', 'Tension-type headaches', 'both', 'Neurology', 'mild', 'You had better consult a neurologist.'),
('c_774', 'Tertiary syphilis', 'Tertiary syphilis', 'both', 'Venereology', 'severe', 'You should visit a venereologist as soon as possible!'),
('c_519', 'Testicular cancer', 'Testicular cancer', 'male', 'Urology', 'severe', 'I suggest seeing a urologist as soon as possible!'),
('c_523', 'Testicular torsion', 'Testicular torsion', 'male', 'Urology', 'severe', 'See a surgeon or urologist as soon as possible.'),
('c_255', 'Tetanus', 'Tetanus', 'both', 'Infectiology', 'severe', 'Please see a doctor immediately!'),
('c_208', 'Tetany', 'Tetany', 'both', 'Internal Medicine', 'moderate', 'You should see your family doctor.'),
('c_890', 'Third-degree atrioventricular block', 'Third-degree atrioventricular block', 'both', 'Cardiology', 'severe', 'You should consult a cardiologist.'),
('c_765', 'Thoracic aortic aneurysm', 'Thoracic aortic aneurysm', 'both', 'Surgery', 'severe', 'I recommend you to see your family doctor and surgeon for medical monitoring of your condition.'),
('c_884', 'Thoracic aortic dissection', 'Thoracic aortic dissection', 'both', 'Surgery', 'severe', 'You may require immediate medical assistance, call for emergency services.'),
('c_618', 'Thoracic outlet syndrome', 'Thoracic outlet syndrome', 'both', 'Angiology', 'mild', 'I''d recommend seeing a neurologist or an angiologist.'),
('c_925', 'Threatened miscarriage', 'Threatened miscarriage', 'female', 'Gynecology', 'moderate', 'Meet a gynaecologist as soon as possible!'),
('c_392', 'Thrombocytopathy', 'Thrombocytopathy', 'both', 'Hematology', 'moderate', 'I suggest you see a hematologist or an internist.'),
('c_597', 'Thrombotic thrombocytopenic purpura', 'Thrombotic thrombocytopenic purpura', 'both', 'Hematology', 'severe', 'You need to see a doctor as soon as possible! Ask someone nearby to help you.'),
('c_472', 'Thymoma', 'Thymus cancer', 'both', 'Oncology', 'severe', 'For a proper diagnosis you should visit an oncologist as soon as possible.'),
('c_97', 'Thyroid cancer', 'Thyroid cancer', 'both', 'Endocrinology', 'severe', 'For a proper diagnosis you should see an endocrinologist. You will also need to consult an oncologist.'),
('c_429', 'Thyrotoxic crisis with thyrotoxicosis', 'Thyrotoxic crisis with thyrotoxicosis', 'both', 'Endocrinology', 'severe', 'Seek emergency care immediately!'),
('c_546', 'Thyrotropin releasing pituitary adenoma', 'Thyrotropin releasing pituitary adenoma', 'both', 'Endocrinology', 'moderate', 'You should visit an endocrinologist or oncologist.'),
('c_835', 'Tinea capitis', 'Fungal infection of the scalp, ringworm of the scalp', 'both', 'Dermatology', 'mild', 'I recommend you seeing a dermatologist.'),
('c_857', 'Tinea pedis', 'Athlete''s foot', 'both', 'Dermatology', 'mild', 'I recommend you seeing a dermatologist.'),
('c_786', 'Tinea versicolor', 'Tinea versicolor', 'both', 'Dermatology', 'mild', 'Please see a dermatologist.'),
('c_436', 'Toxocariasis', 'Toxocariasis', 'both', 'Infectiology', 'moderate', 'Please see an infectious disease specialist.'),
('c_729', 'Toxoplasmosis', 'Toxoplasmosis', 'both', 'Infectiology', 'moderate', 'Please visit an infectious disease specialist.'),
('c_378', 'Transient ischemic attack', 'Transient ischemic attack', 'both', 'Neurology', 'moderate', 'I''d recommend seeing a neurologist.'),
('c_433', 'Trichinosis', 'Trichinosis', 'both', 'Infectiology', 'moderate', 'Please consult an infectious disease specialist as soon as possible!'),
('c_103', 'Trichomoniasis', 'Trichomoniasis', 'both', 'Venereology', 'mild', 'I''d recommend seeing your family doctor or a gynecologist.'),
('c_438', 'Trichuriasis', 'Whipworm infection', 'both', 'Infectiology', 'mild', 'Please consult an infectious disease specialist.'),
('c_473', 'Trigeminal nerve damage', 'Trigeminal nerve damage', 'both', 'Neurology', 'mild', 'I suggest you see a neurologist.'),
('c_150', 'Trigeminal neuralgia', 'Trigeminal neuralgia', 'both', 'Neurology', 'mild', 'You need to contact a neurologist.'),
('c_548', 'Trochlear nerve palsy', 'Trochlear nerve palsy', 'both', 'Ophthalmology', 'mild', 'I suggest you see an ophthalmologist or a neurologist.'),
('c_243', 'Trypanosomiasis', 'Trypanosomiasis', 'both', 'Infectiology', 'severe', 'Please see your family doctor or an infectious disease specialist as soon as possible!'),
('c_32', 'Tuberculosis', 'Tuberculosis', 'both', 'Pulmonology', 'severe', 'You should consult a pulmonologist.'),
('c_570', 'Tuberculous meningitis', 'Tuberculous meningitis', 'both', 'Infectiology', 'severe', 'Please see your family doctor or an infectious disease specialist as soon as possible!'),
('c_236', 'Tularemia', 'Tularemia', 'both', 'Infectiology', 'severe', 'Please see your family doctor or an infectious disease specialist as soon as possible!'),
('c_330', 'Tumor lysis syndrome', 'Tumor lysis syndrome', 'both', 'Oncology', 'severe', 'See an oncologist as soon as possible!'),
('c_202', 'Type 1 Neurofibromatosis', 'Type 1 Neurofibromatosis', 'both', 'Neurology', 'mild', 'I suggest you make an appointment with a neurologist.'),
('c_574', 'Type 2 Neurofibromatosis', 'Type 2 Neurofibromatosis', 'both', 'Neurology', 'mild', 'Please visit a neurologist.'),
('c_234', 'Typhoid fever', 'Typhoid fever', 'both', 'Infectiology', 'severe', 'Please see your family doctor or an infectious disease specialist as soon as possible!'),
('c_238', 'Typhus or Epidemic typhus', 'Typhus or Epidemic typhus', 'both', 'Infectiology', 'severe', 'Please see your family doctor or an infectious disease specialist as soon as possible!'),
('c_23', 'Ulcerative colitis', 'Ulcerative colitis', 'both', 'Gastroenterology', 'moderate', 'You should see a gastroenterologist.'),
('c_946', 'Ulnar nerve syndrome', 'Ulnar nerve syndrome', 'both', 'Orthopedics', 'moderate', 'You should consult an orthopedist.'),
('c_664', 'Unstable angina pectoris', 'Unstable angina pectoris', 'both', 'Cardiology', 'severe', 'See a cardiologist urgently or call an ambulance!'),
('c_895', 'Upper limb fracture', 'Broken arm', 'both', 'Orthopedics', 'moderate', 'You may require immediate medical attention. Seek emergency care.'),
('c_292', 'Urethritis', 'Urethritis', 'both', 'Urology', 'mild', 'I suggest seeing your family doctor or a urologist.'),
('c_54', 'Urge incontinence', 'Urge incontinence', 'both', 'Urology', 'mild', 'You need to consult a urologist.'),
('c_47', 'Uterine fibroids', 'Uterine fibroids', 'female', 'Gynecology', 'mild', 'It would be a good idea to see a gynecologist.'),
('c_216', 'Uveitis', 'Uveitis', 'both', 'Ophthalmology', 'moderate', 'I suggest consulting an ophthalmologist or a rheumatologist.'),
('c_480', 'VIPoma', 'VIPoma', 'both', 'Endocrinology', 'moderate', 'You should visit an oncologist as soon as possible!'),
('c_554', 'Vagus nerve palsy', 'Vagus nerve palsy', 'both', 'Neurology', 'moderate', 'I recommend seeing a neurologist.'),
('c_767', 'Varicocele', 'Varicocele', 'male', 'Urology', 'mild', 'You should make an appointment with urologist.'),
('c_684', 'Varicose veins', 'Varicose veins', 'both', 'Surgery', 'mild', 'You should consult your family doctor and surgeon.'),
('c_391', 'Vascular hemorrhagic diathesis', 'Vascular hemorrhagic diathesis', 'both', 'Hematology', 'moderate', 'Please see a hematologist.'),
('c_316', 'Vasculitis', 'Vasculitis', 'both', 'Rheumatology', 'moderate', 'I recommend seeing a rheumatologist.'),
('c_384', 'Vertebrobasilar insufficiency', 'Vertebrobasilar insufficiency', 'both', 'Neurology', 'moderate', 'I''d recommend seeing a neurologist.'),
('c_599', 'Vestibular neuronitis', 'Vestibular neuronitis', 'both', 'Laryngology/ENT', 'moderate', 'You should visit an ENT specialist.'),
('c_470', 'Vestibulocochlear nerve damage', 'Vestibulocochlear nerve damage', 'both', 'Neurology', 'moderate', 'Please consult a neurologist.'),
('c_562', 'Viral meningitis', 'Viral meningitis', 'both', 'Infectiology', 'severe', 'I recommend you seeing a neurologist as soon as possible.'),
('c_214', 'Visceral leishmaniasis', 'Visceral leishmaniasis', 'both', 'Infectiology', 'severe', 'You should see an infectious disease specialist immediately!'),
('c_61', 'Vitamin B12 deficiency anemia', 'Vitamin B12 deficiency anemia', 'both', 'Hematology', 'moderate', 'See your family doctor or a hematologist.'),
('c_388', 'Von Willebrand disease', 'Von Willebrand disease', 'both', 'Hematology', 'severe', 'Please see a hematologist.'),
('c_95', 'Vulvar cancer', 'Vulvar cancer', 'female', 'Gynecology', 'moderate', 'For a proper diagnosis you must see a gynecologist. You will also need to consult an oncologist.'),
('c_732', 'Vulvovaginal candidiasis', 'Vulvovaginal candidiasis', 'female', 'Gynecology', 'mild', 'Please consult your family doctor or a gynecologist.'),
('c_400', 'Waldenström''s macroglobulinemia', 'Waldenström''s macroglobulinemia', 'both', 'Hematology', 'severe', 'I suggest consulting a hematologist.'),
('c_13', 'Warts', 'Warts', 'both', 'Dermatology', 'mild', 'I suggest that you see a dermatologist.'),
('c_300', 'Water poisoning', 'Water poisoning', 'both', 'Cardiology', 'moderate', 'I suggest seeing your family doctor or an internist.'),
('c_376', 'Wernicke''s encephalopathy', 'Wernicke''s encephalopathy', 'both', 'Neurology', 'severe', 'You need to see a doctor immediately!'),
('c_580', 'West Nile Virus infection', 'West Nile Virus infection', 'both', 'Infectiology', 'severe', 'I suggest you see a doctor immediately.'),
('c_475', 'Whipple''s disease', 'Whipple''s disease', 'both', 'Gastroenterology', 'severe', 'Please consult a gastroenterologist.'),
('c_569', 'Whitlow', 'Whitlow', 'both', 'Surgery', 'severe', 'See a surgeon as soon as possible.'),
('c_205', 'Wilson''s disease', 'Wilson''s disease', 'both', 'Gastroenterology', 'moderate', 'Please see a gastroenterologist.'),
('c_268', 'Wiskott-Aldrich syndrome', 'Wiskott-Aldrich syndrome', 'both', 'Hematology', 'moderate', 'I recommend seeing a hematologist.'),
('c_278', 'Withdrawal syndrome (sedatives)', 'Withdrawal syndrome (sedatives)', 'both', 'Toxicology', 'severe', 'I suggest seeing a psychologist or psychiatrist.'),
('c_244', 'Yellow fever', 'Yellow fever', 'both', 'Infectiology', 'severe', 'See an infectious disease specialist as soon as possible!'),
('c_213', 'Zollinger-Ellison syndrome', 'Zollinger-Ellison syndrome', 'both', 'Gastroenterology', 'severe', 'You should see your family doctor or a gastroenterologist as soon as possible.')
